content	created_date	created_datetime	is_rumour	misinformation	which_rumour
#4U9525 From FL380 to FL110 in 8 min? That's average rate of descent 3375 fpm! Than levelled off at FL068? What the hell was going on there?	2015-03-24	2015-03-24 11:35:31+00:00	rumour	0	germanwings-crash
"Latest on #Germanwings crash: Pilots signaled 911 before dropping out of midair; airline CEO calls this a ""dark day."" http://t.co/S5CZoWnn2T"	2015-03-24	2015-03-24 12:05:04+00:00	rumour	1	germanwings-crash
"#Germanwings ""sorry to confirm"" 144 passengers &amp; 6 crew on board flight #4U9525 when it crashed in French Alps http://t.co/inQlKOqZup"	2015-03-24	2015-03-24 12:38:59+00:00	rumour	0	germanwings-crash
MORE: Police believe three gunmen were involved in shootings in Ottawa this morning and are looking for two shooters. http://t.co/IHV4galEtC	2014-10-22	2014-10-22 18:32:00+00:00	rumour	1	ottawashooting
"#BREAKING Rick Hughes at CBC Hamilton: 

The soldier who was shot in Ottawa Wednesday morning is a reservist serving in Hamilton"	2014-10-22	2014-10-22 16:35:02+00:00	rumour	0	ottawashooting
Soldier shot at National War Memorial in Ottawa http://t.co/Sgmcq7gUzf #cdnpoli #hw	2014-10-22	2014-10-22 14:11:22+00:00	rumour	0	ottawashooting
BREAKING - Shooting on Parliament Hill. RCMP have weapons drawn #cdnpoli http://t.co/38qOgXcuet	2014-10-22	2014-10-22 14:02:11+00:00	rumour	0	ottawashooting
Very reliable source on Parliament Hill tells me the assailant has been killed. #cdnpoli #ottnews	2014-10-22	2014-10-22 14:32:35+00:00	rumour	0	ottawashooting
"Ottawa Police Service: There were ""numerous gunmen"" at the Canada War Memorial shooting. One person was shot. http://t.co/zNhxK6wBoy"	2014-10-22	2014-10-22 15:38:19+00:00	rumour	1	ottawashooting
The University of Ottawa, just a five minute walk from the Hill, is now on lockdown.	2014-10-22	2014-10-22 15:16:52+00:00	rumour	0	ottawashooting
BREAKING UPDATE: Canadian soldier injured at Parliament Hill shooting dies http://t.co/Zp9AKplH9p  #Ottawa	2014-10-22	2014-10-22 16:53:58+00:00	rumour	0	ottawashooting
We are in full lock down until further notice from Ottawa Police.	2014-10-22	2014-10-22 14:57:17+00:00	rumour	0	ottawashooting
Soldier killed in Canada shooting was a young reservist with a six-year-old son http://t.co/83PReIl9XV http://t.co/LVprXOCCF7	2014-10-22	2014-10-22 22:50:17+00:00	rumour	0	ottawashooting
BREAKING NEWS: New York Times is reporting the Canadian soldier who was shot has died from their injuries. Heartbreaking. #cdnpoli #ableg	2014-10-22	2014-10-22 15:37:33+00:00	rumour	0	ottawashooting
Shooter still on loose after uniformed soldier shot at #Ottawa's War Memorial, across road from Parliament. MP's being taken out of offices.	2014-10-22	2014-10-22 14:10:21+00:00	rumour	0	ottawashooting
Reports now that 2nd shooter has been shot in downtown Ottawa #ottnews	2014-10-22	2014-10-22 15:36:31+00:00	rumour	1	ottawashooting
Statement from Ottawa Hospital: received 3 patients. 2 in stable condition. http://t.co/zu5hYPrGDL	2014-10-22	2014-10-22 17:15:58+00:00	rumour	0	ottawashooting
Canada's parliament building locked down after shooting; at least one guard injured: http://t.co/Nrsnlg2s04 Photo: AP http://t.co/qPXF4IF6aM	2014-10-22	2014-10-22 17:09:39+00:00	rumour	0	ottawashooting
***EXCLUSIVE*** Michael Zahaf-Bibeau caught on a #DASHCAM model sold at http://t.co/62s1bT3ecH #OttawaShooting http://t.co/LpnqAKsHZw	2014-10-22	2014-10-22 23:39:19+00:00	rumour	0	ottawashooting
"BREAKING: Michael Zehaf-Bebeau had been designated ""high-risk traveller"" by CDN govt, which confiscated his passport http://t.co/dPeMQ78jzm"	2014-10-22	2014-10-22 21:16:06+00:00	rumour	0	ottawashooting
Senior U.S. official: Canadian government has informed U.S. that one shooter is dead in Ottawa. Live blog: http://t.co/q98AMohu7T	2014-10-22	2014-10-22 16:25:46+00:00	rumour	0	ottawashooting
Only photo I will tweet. CPR being performed on the soldier now. I heard four shots. #ottawa http://t.co/cqdw1yx8AI	2014-10-22	2014-10-22 13:58:25+00:00	rumour	0	ottawashooting
Attack on Parliament: Soldier shot; gunman on the loose. Follow our developing story: http://t.co/bo99C9HqJE http://t.co/2FXEYtTl8w	2014-10-22	2014-10-22 15:09:40+00:00	rumour	0	ottawashooting
BREAKING: At least 20 shots have been fired in the Canadian parliament in Ottawa, according to witnesses.	2014-10-22	2014-10-22 14:35:29+00:00	rumour	0	ottawashooting
Ottawa police issued a statement. Three separate shooting incidents. Once inside parliament. One at the war memorial. One at Rideau Centre	2014-10-22	2014-10-22 15:42:17+00:00	rumour	1	ottawashooting
BREAKING: A source confirms to CP24 that the deceased soldier in Ottawa is Cpl. Nathan Cirillo. Cirillo was a member of the Hamilton Argylls	2014-10-22	2014-10-22 20:46:39+00:00	rumour	0	ottawashooting
CONFIRMED | 1 shooter shot dead at Parliament Hill, but there is more than 1 suspect. #cbcOTT #OTTnews	2014-10-22	2014-10-22 15:20:55+00:00	rumour	0	ottawashooting
#RCMP to hold news conference on #Ottawa shootings at 2 pm ET, 11 am PT. Watch live coverage @ http://t.co/kngapKTSCe	2014-10-22	2014-10-22 17:48:57+00:00	rumour	0	ottawashooting
Shooting in Canadian parliament comes day after ISIS-inspired radical drove in2 Canadian soldier. Also reports of shooting at War memorial/1	2014-10-22	2014-10-22 14:49:07+00:00	rumour	0	ottawashooting
This afternoon we've lowered our flags to half mast in honour of the Canadian Reservist who lost his life in Ottawa. http://t.co/3oTF5sd2Lf	2014-10-22	2014-10-22 18:48:40+00:00	rumour	0	ottawashooting
Watch video showing gunfire inside Canada's parliament in Ottawa http://t.co/CJpXNAk8nS http://t.co/hxwr2NEr2K	2014-10-22	2014-10-22 15:58:15+00:00	rumour	0	ottawashooting
#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX	2014-10-22	2014-10-22 20:23:58+00:00	rumour	0	ottawashooting
Canada's Parliament Hill is on lockdown as police hunt shooting suspect; at least 1 injured - @CBCNews, @TorontoStar http://t.co/aF9HyT9BgX	2014-10-22	2014-10-22 14:25:19+00:00	rumour	0	ottawashooting
More shots fired just off Parliament Hill. Police telling everyone to take cover.	2014-10-22	2014-10-22 14:54:37+00:00	rumour	0	ottawashooting
Police say shots fired at 3 #Ottawa sites -  National War Memorial, Parliament Hill, and now Rideau shopping centre http://t.co/rOnqpUbuqc	2014-10-22	2014-10-22 16:11:09+00:00	rumour	1	ottawashooting
Police now say there were two shooting incidents in Ottawa: one at the war memorial, the other on Parliament Hill. http://t.co/q98AMohu7T	2014-10-22	2014-10-22 18:00:14+00:00	rumour	1	ottawashooting
Snipers set up on National Art Gallery as we remain barricaded in Centre Block on Parliament Hill #cdnpoli. http://t.co/lWKaxLI9jO	2014-10-22	2014-10-22 14:16:31+00:00	rumour	0	ottawashooting
The Canadian soldier killed in today's Ottawa shooting is Cpl. Nathan Cirillo, a family source told CNN. Live blog: http://t.co/D58rrFrbwq	2014-10-22	2014-10-22 23:05:35+00:00	rumour	0	ottawashooting
#Ottawa police confirm to #CBCNews they are still seeking 1 or more suspects after shootings on Parliament Hill, War Memorial, nearby mall.	2014-10-22	2014-10-22 16:46:11+00:00	rumour	1	ottawashooting
The soldier shot dead in Wednesday's Ottawa attacks has been named as Cpl. Nathan Cirillo of #HamOnt #ottawashooting http://t.co/MxLMptnlWw	2014-10-22	2014-10-22 20:45:55+00:00	rumour	0	ottawashooting
Witness tells #CBCNews suspected shooter of uniformed soldier at #Ottawa's War Memorial was carrying rifle.	2014-10-22	2014-10-22 14:05:56+00:00	rumour	0	ottawashooting
The gunman in Ottawa has been shot and killed. I'm at a loss for words this morning. That isn't my Canada.	2014-10-22	2014-10-22 14:38:59+00:00	rumour	0	ottawashooting
CTV News confirms that Canadian authorities have provided US authorities with the name Michael Zehaf-Bibeau in connection to Ottawa shooting	2014-10-22	2014-10-22 20:59:39+00:00	rumour	0	ottawashooting
Recap: Gunman shot dead inside Parliament buildings; police believe there may be others on loose. Cdn soldier shot earlier at War Memorial.	2014-10-22	2014-10-22 15:24:32+00:00	rumour	0	ottawashooting
"#RIPNathanCirillo

RT @globeandmail: Soldier killed at war memorial identified as Cpl. Nathan Cirillo #OttawaShooting http://t.co/uZZqmlctss"	2014-10-22	2014-10-22 20:36:58+00:00	rumour	0	ottawashooting
Police have clarified that there were two shootings in Ottawa today, not three: at the War Memorial and Parliament Hill.	2014-10-22	2014-10-22 18:26:23+00:00	rumour	1	ottawashooting
Shots fired on parliament hill after a man walked up with a gun. I'm locked in a security office on parliament hill	2014-10-22	2014-10-22 14:01:20+00:00	rumour	0	ottawashooting
FBI assisting in the case of the Ottawa shooting, sources have confirmed to CTV News	2014-10-22	2014-10-22 18:39:46+00:00	rumour	0	ottawashooting
BREAKING NEWS: At least 3 shots fired at Ottawa War Memorial. One soldier confirmed shot - http://t.co/wiPaKVPSDb http://t.co/vwxeqj8xe9	2014-10-22	2014-10-22 14:12:21+00:00	rumour	0	ottawashooting
BREAKING NEWS: Soldier shot at National War Memorial in Ottawa http://t.co/pp6hcfWcRw	2014-10-22	2014-10-22 14:07:39+00:00	rumour	0	ottawashooting
Here's that dramatic video via @josh_wingrove of shots fired inside parliament building: https://t.co/1waid25vOE #Ottawa #shooting	2014-10-22	2014-10-22 15:11:33+00:00	rumour	0	ottawashooting
"MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings
http://t.co/3NfiSwTwPt http://t.co/V5tIbCQgj9"	2014-10-22	2014-10-22 17:03:05+00:00	rumour	0	ottawashooting
Our thoughts and prayers go out to Nathan Cirillo who died today in Ottawa while protecting his country at age 24 http://t.co/PfwasSALPX	2014-10-22	2014-10-22 22:59:49+00:00	rumour	0	ottawashooting
#NHL cancels tonight's game between #Ottawa and #Toronto due to today's shootings. Senators were to host Maple Leafs.	2014-10-22	2014-10-22 17:28:56+00:00	rumour	0	ottawashooting
"Hero. @affanchowdhry: Kevin Vickers, head of security in parliament, being credited for taking down shooter #Ottawa http://t.co/rVYetE0KYq"""	2014-10-22	2014-10-22 16:49:28+00:00	rumour	0	ottawashooting
Canadian authorities have given name of suspect in Ottawa attacks to U.S. feds; ask for FBI assistance: Sr U.S. law enforcement official	2014-10-22	2014-10-22 17:51:42+00:00	rumour	0	ottawashooting
Ottawa Police report a third shooting at Rideau Centre, no reports of injuries.	2014-10-22	2014-10-22 15:44:35+00:00	rumour	1	ottawashooting
This is the soldier who died today at the #Ottawa War Memorial. His name is Cpl. Nathan Cirillo. #RIP #OttawaStrong http://t.co/vhPBPq5yYk	2014-10-22	2014-10-22 22:22:43+00:00	rumour	0	ottawashooting
One person shot outside Centre Block, a second wounded inside the building in Parliament Hill shooting http://t.co/zng0g0aelU	2014-10-22	2014-10-22 14:13:18+00:00	rumour	0	ottawashooting
These are not timid colours; soldiers back guarding Tomb of Unknown Soldier after today's shooting #StandforCanada http://t.co/7KoW2xATKG	2014-10-22	2014-10-22 19:19:15+00:00	rumour	1	ottawashooting
#BREAKING news: Shots fired at Parliament Hill. Follow developing story: http://t.co/gPg9nujRvk http://t.co/H0Hw24j5ma	2014-10-22	2014-10-22 14:08:18+00:00	rumour	0	ottawashooting
Police seem relaxed, suggesting all hostages are out and gunman no longer a threat http://t.co/xheuclMCmj #sydneysiege	2014-12-15	2014-12-15 15:29:23+00:00	rumour	0	sydneysiege
Uber intros surge pricing in downtown Sydney during hostage siege http://t.co/XWGe9MpUzU http://t.co/cwhIiozFNr	2014-12-15	2014-12-15 02:13:21+00:00	rumour	0	sydneysiege
FIRST PHOTOS: Hostage pressed against a window. #SydneySiege http://t.co/MOy8zCHp5a	2014-12-15	2014-12-15 00:44:13+00:00	rumour	0	sydneysiege
Several people being held hostage at a Sydney cafe. Australian tv showing people with  hands up against a window: http://t.co/AD2PR4OPFq	2014-12-14	2014-12-14 23:37:11+00:00	rumour	0	sydneysiege
#pmharper tweets 'Canada's thoughts and prayers are with our Australian friends.' 13-40 hostages held in cafe in #Sydney. #SydneySiege	2014-12-15	2014-12-15 01:42:13+00:00	rumour	1	sydneysiege
MORE: Police confirm 3 hostages escape Sydney cafe, unknown number remain inside http://t.co/pcAt91LIdS #Sydneysiege	2014-12-15	2014-12-15 05:44:51+00:00	rumour	0	sydneysiege
The Sydney cafe siege may be part of a larger plot. @Y7News #MartinPlaceSiege http://t.co/f2aTNEpjmh http://t.co/DE4IBxv73K	2014-12-15	2014-12-15 01:59:54+00:00	rumour	1	sydneysiege
BREAKING NEWS: Gunmen take hostages at Sydney cafe, wave Islamic flag http://t.co/zmSo3ARDVs http://t.co/HFW40OyVUz	2014-12-15	2014-12-15 00:06:09+00:00	rumour	0	sydneysiege
DETAILS: The hostage site is Lindt Chocolat Cafe near #Sydney Harbor http://t.co/1ZlzKDjvSf http://t.co/7u8EFUwCey	2014-12-15	2014-12-15 00:51:57+00:00	rumour	1	sydneysiege
Full statement from PM Abbott on #Sydneysiege #MartinPlace #Lindt. http://t.co/7ilKZGNBDz	2014-12-15	2014-12-15 00:34:42+00:00	rumour	0	sydneysiege
POLICE MOVE IN: Police confirm live ammunition used in Martin Place #sydneysiege	2014-12-15	2014-12-15 15:16:01+00:00	rumour	0	sydneysiege
Police confirm that #sydneysiege is finally over. Two people reportedly injured after suffering gunshot wounds http://t.co/nsprnSYTDT	2014-12-15	2014-12-15 15:52:04+00:00	rumour	0	sydneysiege
Prime Minister Tony Abbott's statement on the #SydneySiege. Updates: http://t.co/EgWHAnjO35 http://t.co/AGhyN5Qkei	2014-12-15	2014-12-15 00:36:49+00:00	rumour	0	sydneysiege
#BREAKING: At least two people have died following the #SydneySiege. 5 people are being treated by paramedics.	2014-12-15	2014-12-15 15:44:22+00:00	rumour	0	sydneysiege
Statement from Prime Minister Tony Abbott on Sydney hostage situation. http://t.co/MHkNRZFQWB	2014-12-15	2014-12-15 00:34:18+00:00	rumour	0	sydneysiege
We understand there are two gunmen and up to a dozen hostages inside the cafe under siege at Sydney.. ISIS flags remain on display #7News	2014-12-14	2014-12-14 23:21:49+00:00	rumour	1	sydneysiege
Local media: 3 people appear to escape from Martin Place, Sydney, café, amid hostage situation - @ABCNews http://t.co/N5mmnilz4Z	2014-12-15	2014-12-15 04:46:18+00:00	rumour	0	sydneysiege
ISIS -holding a Cafe hostage in Sydney- forcing Hostages to press ISIS flags against the Windows #DramaAlert HOT! http://t.co/XwXLvvWc76	2014-12-14	2014-12-14 23:48:48+00:00	rumour	1	sydneysiege
BREAKING  @SkyBusiness: freed hostage borne high from #sydneysiege w/c.4 paramedic teams on the scene http://t.co/DKBQI5tx4B ( carsonscottLI	2014-12-15	2014-12-15 15:21:53+00:00	rumour	0	sydneysiege
Ray Hadley says he spoke with hostage, and could hear the gunman in the background barking orders and demanding to go live on air	2014-12-15	2014-12-15 02:33:22+00:00	rumour	0	sydneysiege
BREAKING UPDATE: Gunman says four devices are located around Sydney. Security response underway. Police calling for calm. 9News	2014-12-15	2014-12-15 01:22:33+00:00	rumour	0	sydneysiege
#BREAKING: Police have confirmed that the #SydneySiege is over. #9News	2014-12-15	2014-12-15 15:40:07+00:00	rumour	0	sydneysiege
"Uber says it has hiked prices in Sydney to ""encourage more drivers to come online &amp; pick up passengers."" http://t.co/MCJ0rMSXPc #SydneySiege"	2014-12-15	2014-12-15 02:53:55+00:00	rumour	0	sydneysiege
BREAKING ALERT: Preliminary reports indicate perpetrators appear to be members of #ISIS. #SydneySiege	2014-12-15	2014-12-15 00:45:30+00:00	rumour	1	sydneysiege
"#SydneySiege: Latest video of hostages escaping.
https://t.co/eFfgSbt2hO"	2014-12-15	2014-12-15 15:29:24+00:00	rumour	0	sydneysiege
Sydney airspace wasn't closed. A second terror suspect wasn't arrested. Myths around #sydneysiege debunked. http://t.co/yTLKLUKnFd	2014-12-15	2014-12-15 12:01:49+00:00	rumour	1	sydneysiege
This is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice http://t.co/iCffJZ9NuZ	2014-12-15	2014-12-15 06:37:37+00:00	rumour	0	sydneysiege
"NSW Police confirm 5 hostages have emerged from #sydneysiege and they are negotiating: ""It might take a bit of time"" http://t.co/le9r9REzdR"	2014-12-15	2014-12-15 07:53:51+00:00	rumour	0	sydneysiege
A man believed to be the gunman filmed wearing a black headband inside the cafe http://t.co/7ixIlhiVXZ http://t.co/dOW5zfm1uU	2014-12-15	2014-12-15 01:38:48+00:00	rumour	0	sydneysiege
#SYDNEYSIEGE: Hostage-takers ‘have suicide belts, demand radio convo with #Abbott’ – report http://t.co/1ZlzKDjvSf http://t.co/7Jej7i4SlO	2014-12-15	2014-12-15 03:11:36+00:00	rumour	0	sydneysiege
Black Islamic flag being held up in window of #lindt chocolate store in Martin Place, Sydney - hostages inside. http://t.co/fAV7PEuY6P	2014-12-14	2014-12-14 23:22:59+00:00	rumour	0	sydneysiege
UPDATE: Hostages fleeing #Sydney cafe held by Iranian gunman as explosions, gunshots are heard: http://t.co/WrPVZSJHlX	2014-12-15	2014-12-15 15:22:49+00:00	rumour	0	sydneysiege
Police: Negotiators are now in contact with armed hostage-taker in Sydney situation; motive remains unknown - http://t.co/mp18E4DdjW	2014-12-15	2014-12-15 05:09:30+00:00	rumour	0	sydneysiege
TV channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands. http://t.co/5jtd36wFOU http://t.co/oKJPRv40l3	2014-12-15	2014-12-15 12:59:21+00:00	rumour	0	sydneysiege
Reports on @channeltennews #sydneysiege gunman wants #ISIL flag delivered to cafe and he also wants to speak to PM or people will be killed.	2014-12-15	2014-12-15 06:40:34+00:00	rumour	0	sydneysiege
Geoblock lifted on #ABCNews24. Streaming coverage of the Martin Place siege in Sydney here  http://t.co/HvQuvP4SIb.	2014-12-14	2014-12-14 23:53:16+00:00	rumour	0	sydneysiege
Several more hostages flee from cafe under siege in Sydney, local media say http://t.co/YjuafDPNEY	2014-12-15	2014-12-15 15:13:02+00:00	rumour	0	sydneysiege
